2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,institute
1.155,1.337,1.662,1.705,1.306,1.386,1.642,1.641,1.823,2.149,2.194,Amherst College
0.75,0.87,1.018,1.06,0.88,0.872,1.004,0.964,1.061,1.154,1.168,Baylor University
1.008,1.059,1.278,1.091,0.731,0.799,0.838,0.795,0.873,1.021,1.095,Baylor College of Medicine
0.862,0.949,1.102,1.023,0.791,0.847,0.979,0.943,1.012,1.137,1.101,Berea College
1.27,1.448,1.67,1.631,1.341,1.48,1.726,1.646,1.809,2.131,2.22,Boston College
0.777,0.916,1.101,1.145,0.892,0.992,1.16,1.104,1.369,1.616,1.644,Boston University
0.578,0.673,0.828,0.831,0.688,0.754,0.904,0.902,1.039,1.216,1.393,Bowdoin College
1.844,2.167,2.781,2.747,2.017,2.155,2.497,2.46,2.669,3.0,3.073,Brown University
1.418,1.581,1.86,1.892,1.398,1.545,1.772,1.747,1.849,2.094,2.199,California Institute of Technology
0.837,0.941,1.116,1.067,0.754,0.815,1.017,0.987,1.371,1.6,1.739,Carnegie Mellon University
1.516,1.599,1.841,1.766,1.402,1.462,1.703,1.6,1.678,1.759,1.776,Case Western Reserve University
5.191,5.938,7.15,7.147,5.893,6.517,7.79,7.654,8.197,9.223,9.639,Columbia University
3.777,4.321,5.425,5.385,3.966,4.379,5.059,4.947,5.272,6.312,6.038,Cornell University
2.714,3.092,3.76,3.66,2.825,2.998,3.413,3.486,3.733,4.468,4.663,Dartmouth College
3.826,4.498,5.91,6.124,4.441,4.824,5.747,5.555,6.04,7.037,7.297,Duke University
4.376,4.87,5.562,5.473,4.328,4.694,5.4,5.461,5.816,6.681,6.684,Emory University
0.823,0.963,1.147,1.256,1.011,1.144,1.331,1.306,1.375,1.577,1.616,George Washington University
0.741,0.834,1.059,1.059,0.895,1.01,1.16,1.142,1.286,1.461,1.529,Georgetown University
0.937,1.047,1.281,1.344,0.994,1.051,1.62,1.608,1.714,1.889,1.859,Georgia Institute of Technology
1.391,1.472,1.718,1.472,1.076,1.265,1.5,1.384,1.553,1.83,1.788,Grinnell College
25.473,28.916,34.635,36.556,25.662,27.557,31.728,30.435,32.334,35.883,36.449,Harvard University
1.107,1.276,1.557,1.546,1.227,1.371,1.575,1.577,1.735,1.988,1.974,Indiana University
2.177,2.351,2.8,2.525,1.977,2.22,2.598,2.593,2.987,3.452,3.413,Johns Hopkins University
0.845,0.939,1.086,1.127,0.886,0.94,1.077,1.036,1.103,1.216,1.213,Lehigh University
6.712,8.368,9.98,10.069,7.982,8.317,9.713,10.15,11.005,12.425,13.475,Massachusetts Institute of Technology
0.906,1.048,1.248,1.282,1.047,1.148,1.4,1.407,1.367,2.145,2.275,Michigan State University
0.722,0.782,0.936,0.885,0.7,0.783,0.908,0.88,0.973,1.082,1.101,Middlebury College
1.548,1.775,2.162,2.475,2.094,2.37,2.827,2.755,2.949,3.424,3.576,New York University
4.215,5.141,6.503,7.244,5.445,5.945,7.183,7.119,7.883,9.778,10.193,Northwestern University
1.726,1.997,2.338,2.076,1.652,1.869,2.121,2.366,3.149,3.548,3.634,Ohio State University
1.175,1.326,1.59,1.545,1.226,1.368,1.725,1.78,2.956,3.446,3.636,Pennsylvania State University
1.299,1.457,1.761,1.794,1.334,1.459,1.7,1.68,1.823,2.101,2.099,Pomona College
0.864,0.945,1.019,1.018,0.755,0.811,0.915,0.869,0.931,1.042,1.066,Princeton Theological Seminary
11.207,13.045,15.787,16.349,12.614,14.391,17.11,16.954,18.2,20.996,22.723,Princeton University
1.341,1.494,1.787,1.736,1.458,1.633,2.002,1.917,2.182,2.443,2.398,Purdue University
3.611,3.986,4.67,4.61,3.613,4.1,4.451,4.419,4.836,5.528,5.557,Rice University
1.557,1.772,2.144,2.021,1.528,1.561,1.746,1.662,1.772,1.986,1.987,Rockefeller University
0.0,0.825,0.959,0.88,0.646,0.708,0.88,0.853,0.956,1.077,1.093,Saint Louis University
1.036,1.156,1.361,1.366,1.096,1.244,1.43,1.41,1.557,1.756,1.782,Smith College
1.014,1.122,1.328,1.368,1.035,1.069,1.197,1.177,1.268,1.466,1.505,Southern Methodist University
12.205,14.085,17.165,17.2,12.619,13.851,16.503,17.036,18.668,21.446,22.223,Stanford University
1.164,1.245,1.441,1.413,1.129,1.249,1.508,1.499,1.634,1.877,1.846,Swarthmore College
0.8183,0.9084,1.086,1.0,0.6756,0.8492,0.9137,0.9401,1.121,1.183,1.166,Syracuse University
4.964,5.643,6.59,6.659,5.084,5.738,7.0,7.639,8.732,11.104,10.477,Texas A&M University System
0.942,1.016,1.187,1.26,0.975,1.048,1.192,1.18,1.256,1.443,1.514,Texas Christian University
0.462,0.54,0.642,0.793,0.68,0.775,0.891,0.869,0.964,1.195,1.178,Texas Tech University
0.733,0.814,0.991,1.034,0.851,0.855,0.963,0.908,1.005,1.18,1.185,Trinity University (Texas)
0.845,1.215,1.452,1.446,1.103,1.214,1.404,1.351,1.44,1.59,1.593,Tufts University
0.78,0.858,1.009,1.035,0.807,0.888,1.014,0.96,1.047,1.184,1.22,Tulane University
0.765,0.849,1.0,0.998,0.796,0.854,0.995,0.986,1.055,1.235,1.239,University of Alabama
5.222,5.734,6.439,6.217,4.937,5.441,6.342,5.963,6.337,7.384,7.997,University of California
0.0,0.0,0.837,0.872,0.895,0.996,1.055,1.089,1.243,1.496,0.0,"University of California, Berkeley"
0.668,0.805,0.975,1.054,0.895,0.996,1.486,1.331,1.526,1.733,1.865,"University of California, Los Angeles"
0.344,0.385,0.471,0.468,0.439,0.509,0.643,0.675,0.0,0.944,1.161,"University of California, San Francisco"
4.137,4.867,6.204,6.632,5.578,5.543,6.575,6.571,6.668,7.546,7.55,University of Chicago
1.032,1.11,1.185,1.099,0.884,0.886,1.003,0.976,1.045,1.184,1.196,University of Cincinnati
0.512,0.59,0.717,0.87,0.593,0.665,0.785,0.771,0.885,1.063,1.09,University of Colorado
1.077,1.223,1.397,1.34,1.008,1.092,1.138,1.088,1.171,1.31,1.341,University of Delaware
0.836,0.996,1.219,1.251,1.011,1.105,1.295,1.263,1.359,1.52,1.556,University of Florida
1.148,1.252,1.515,1.459,1.112,1.29,1.601,1.667,1.925,2.278,2.388,University of Illinois system
0.786,0.833,0.982,0.935,0.766,0.792,1.044,0.981,1.094,1.251,1.263,University of Iowa
0.955,1.049,1.239,1.218,0.955,1.198,1.25,1.182,1.228,1.471,1.86,University of Kansas
0.577,0.785,0.958,0.909,0.697,0.779,0.916,0.9,0.992,1.137,1.143,University of Kentucky
4.931,5.652,7.09,7.572,6.001,6.564,7.835,7.691,8.382,9.731,9.952,University of Michigan
1.969,2.224,2.804,2.751,2.086,2.196,2.503,2.494,2.757,3.165,3.297,University of Minnesota
0.849,0.944,1.098,1.025,0.882,0.975,1.119,1.172,1.259,1.441,1.477,University of Missouri
1.042,1.153,1.277,1.221,0.965,1.143,1.242,1.215,1.338,1.547,1.538,University of Nebraska
1.486,1.149,2.164,2.359,1.905,1.979,2.261,2.179,2.381,2.696,2.989,University of North Carolina at Chapel Hill
3.65,4.437,5.977,6.226,4.795,5.235,6.26,6.33,6.856,8.04,8.567,University of Notre Dame
0.777,0.96,1.114,1.155,0.848,0.968,1.212,1.172,1.324,1.493,1.523,University of Oklahoma
4.37,5.313,6.635,6.233,5.171,5.669,6.582,6.755,7.741,9.582,10.134,University of Pennsylvania
1.53,1.803,2.254,2.334,1.837,2.033,2.527,2.618,2.975,3.493,3.589,University of Pittsburgh
1.208,1.388,1.655,1.704,1.417,1.615,1.877,1.868,2.023,2.313,2.372,University of Richmond
1.37,1.491,1.726,1.731,1.315,1.368,1.623,1.582,1.73,2.015,2.05,University of Rochester
2.746,3.066,3.715,3.589,2.671,2.948,3.517,3.489,3.868,4.593,4.71,University of Southern California
0.715,0.811,0.954,0.887,0.0,0.729,0.848,0.827,0.919,1.072,1.107,University of Tennessee system
11.61,13.235,15.614,16.111,12.163,14.052,17.149,18.264,20.448,25.426,24.083,University of Texas System
0.77,0.817,0.915,0.837,0.647,0.692,0.801,0.785,0.885,1.015,1.037,University of Tulsa
3.219,3.618,4.37,4.526,3.577,3.707,4.761,4.789,5.116,5.946,7.528,University of Virginia
1.49,1.794,2.184,2.262,1.649,1.905,2.154,2.111,2.346,2.833,3.076,University of Washington
1.125,1.426,1.645,1.735,1.373,1.551,1.873,1.812,2.02,2.332,2.465,University of Wisconsinâ€“Madison
2.628,2.946,3.487,3.524,2.834,3.044,3.415,3.399,3.673,4.086,4.134,Vanderbilt University
0.235,0.266,0.329,0.33,0.253,0.281,0.35,0.438,1.327,1.509,1.638,Virginia Commonwealth University
0.907,1.042,1.249,1.254,0.887,0.938,1.032,1.0,1.061,1.148,1.167,Wake Forest University
0.532,0.587,0.693,1.027,0.897,1.008,1.218,1.262,1.345,1.478,1.471,Washington and Lee University
4.268,4.684,5.658,5.35,4.081,4.473,5.28,5.226,5.651,6.643,6.819,Washington University in St. Louis
1.276,1.412,1.657,1.611,1.266,1.307,1.5,1.445,1.55,1.808,1.854,Wellesley College
1.348,1.462,1.892,1.808,1.409,1.527,1.784,1.799,1.996,2.253,2.395,Williams College
15.224,18.031,22.53,22.87,16.327,16.652,19.374,19.345,20.78,23.9,25.572,Yale University
1.149,1.273,1.41,1.345,0.979,1.028,1.069,1.054,1.183,1.093,1.061,Yeshiva University
