institute,salary9,salaryAnnual,title,totalFaculty
Alabama A & M University,85374.0,113832.0,Professor,55
Alabama A & M University,64423.0,85897.0,Associate Professor,76
Alabama A & M University,58016.0,77355.0,Assistant Professor,94
Alabama A & M University,42030.0,56041.0,Instructor,33
University of Alabama at Birmingham,140742.0,187656.0,Professor,653
University of Alabama at Birmingham,84534.0,112713.0,Associate Professor,595
University of Alabama at Birmingham,70713.0,94284.0,Assistant Professor,777
University of Alabama at Birmingham,57894.0,77192.0,Instructor,219
Amridge University,34643.0,46192.0,Instructor,41
University of Alabama in Huntsville,117043.0,156058.0,Professor,76
University of Alabama in Huntsville,85869.0,114493.0,Associate Professor,91
University of Alabama in Huntsville,71876.0,95836.0,Assistant Professor,93
University of Alabama in Huntsville,54753.0,73005.0,Instructor,12
University of Alabama in Huntsville,51216.0,68289.0,Lecturer,40
Alabama State University,83111.0,110816.0,Professor,56
Alabama State University,66093.0,88124.0,Associate Professor,65
Alabama State University,53391.0,71189.0,Assistant Professor,92
Alabama State University,38708.0,51612.0,Instructor,50
The University of Alabama,135251.0,180335.0,Professor,331
The University of Alabama,89618.0,119491.0,Associate Professor,318
Alabama A & M University,85374.0,113832.0,Professor,55
Alabama A & M University,64423.0,85897.0,Associate Professor,76
Alabama A & M University,58016.0,77355.0,Assistant Professor,94
Alabama A & M University,42030.0,56041.0,Instructor,33
University of Alabama at Birmingham,140742.0,187656.0,Professor,653
University of Alabama at Birmingham,84534.0,112713.0,Associate Professor,595
University of Alabama at Birmingham,70713.0,94284.0,Assistant Professor,777
University of Alabama at Birmingham,57894.0,77192.0,Instructor,219
Amridge University,34643.0,46192.0,Instructor,41
University of Alabama in Huntsville,117043.0,156058.0,Professor,76
University of Alabama in Huntsville,85869.0,114493.0,Associate Professor,91
University of Alabama in Huntsville,71876.0,95836.0,Assistant Professor,93
University of Alabama in Huntsville,54753.0,73005.0,Instructor,12
University of Alabama in Huntsville,51216.0,68289.0,Lecturer,40
Alabama State University,83111.0,110816.0,Professor,56
Alabama State University,66093.0,88124.0,Associate Professor,65
Alabama State University,53391.0,71189.0,Assistant Professor,92
Alabama State University,38708.0,51612.0,Instructor,50
The University of Alabama,135251.0,180335.0,Professor,331
The University of Alabama,89618.0,119491.0,Associate Professor,318
The University of Alabama,67645.0,90193.0,Assistant Professor,328
The University of Alabama,45720.0,60961.0,Instructor,263
The University of Alabama,78404.0,104539.0,Lecturer,12
Athens State University,84678.0,112904.0,Professor,17
Athens State University,74273.0,99032.0,Associate Professor,27
Athens State University,60178.0,80238.0,Assistant Professor,37
Athens State University,41973.0,55964.0,Instructor,3
Auburn University-Montgomery,83921.0,111895.0,Professor,53
Auburn University-Montgomery,67574.0,90099.0,Associate Professor,67
Auburn University-Montgomery,52986.0,70648.0,Assistant Professor,61
Auburn University-Montgomery,38070.0,50760.0,Instructor,14
Auburn University Main Campus,107560.0,143413.0,Professor,442
Auburn University Main Campus,77519.0,103360.0,Associate Professor,403
Auburn University Main Campus,68888.0,91851.0,Assistant Professor,241
Auburn University Main Campus,43729.0,58306.0,Instructor,89
Auburn University Main Campus,73097.0,97463.0,Lecturer,9
Birmingham-Southern College,80886.0,107848.0,Professor,33
Birmingham-Southern College,65205.0,86940.0,Associate Professor,22
Birmingham-Southern College,59278.0,79038.0,Assistant Professor,25
Birmingham-Southern College,38878.0,51837.0,Instructor,4
The University of Alabama,67645.0,90193.0,Assistant Professor,328
The University of Alabama,45720.0,60961.0,Instructor,263
The University of Alabama,78404.0,104539.0,Lecturer,12
Athens State University,84678.0,112904.0,Professor,17
Athens State University,74273.0,99032.0,Associate Professor,27
Athens State University,60178.0,80238.0,Assistant Professor,37
Athens State University,41973.0,55964.0,Instructor,3
Auburn University-Montgomery,83921.0,111895.0,Professor,53
Auburn University-Montgomery,67574.0,90099.0,Associate Professor,67
Auburn University-Montgomery,52986.0,70648.0,Assistant Professor,61
Auburn University-Montgomery,38070.0,50760.0,Instructor,14
Auburn University Main Campus,107560.0,143413.0,Professor,442
Auburn University Main Campus,77519.0,103360.0,Associate Professor,403
Auburn University Main Campus,68888.0,91851.0,Assistant Professor,241
Auburn University Main Campus,43729.0,58306.0,Instructor,89
Auburn University Main Campus,73097.0,97463.0,Lecturer,9
Birmingham-Southern College,80886.0,107848.0,Professor,33
Birmingham-Southern College,65205.0,86940.0,Associate Professor,22
Birmingham-Southern College,59278.0,79038.0,Assistant Professor,25
Birmingham-Southern College,38878.0,51837.0,Instructor,4
The University of Alabama,67645.0,90193.0,Assistant Professor,328
The University of Alabama,45720.0,60961.0,Instructor,263
The University of Alabama,78404.0,104539.0,Lecturer,12
Athens State University,84678.0,112904.0,Professor,17
Athens State University,74273.0,99032.0,Associate Professor,27
Athens State University,60178.0,80238.0,Assistant Professor,37
Athens State University,41973.0,55964.0,Instructor,3
Auburn University-Montgomery,83921.0,111895.0,Professor,53
Auburn University-Montgomery,67574.0,90099.0,Associate Professor,67
Auburn University-Montgomery,52986.0,70648.0,Assistant Professor,61
Auburn University-Montgomery,38070.0,50760.0,Instructor,14
Auburn University Main Campus,107560.0,143413.0,Professor,442
Auburn University Main Campus,77519.0,103360.0,Associate Professor,403
Auburn University Main Campus,68888.0,91851.0,Assistant Professor,241
Auburn University Main Campus,43729.0,58306.0,Instructor,89
Auburn University Main Campus,73097.0,97463.0,Lecturer,9
Birmingham-Southern College,80886.0,107848.0,Professor,33
Birmingham-Southern College,65205.0,86940.0,Associate Professor,22
Birmingham-Southern College,59278.0,79038.0,Assistant Professor,25
Birmingham-Southern College,38878.0,51837.0,Instructor,4
Birmingham-Southern College,37100.0,49467.0,Lecturer,2
Concordia College-Selma,63000.0,84000.0,Professor,1
Concordia College-Selma,53700.0,71600.0,Associate Professor,6
Concordia College-Selma,50073.0,66765.0,Assistant Professor,13
Concordia College-Selma,45000.0,60000.0,Instructor,1
South University-Montgomery,43509.0,58013.0,Assistant Professor,5
South University-Montgomery,39376.0,52502.0,Instructor,7
Faulkner University,74726.0,99635.0,Professor,43
Faulkner University,71891.0,95856.0,Associate Professor,20
Faulkner University,44581.0,59442.0,Assistant Professor,39
Faulkner University,26399.0,35199.0,Instructor,3
Herzing University-Birmingham,43884.0,58513.0,Associate Professor,4
Herzing University-Birmingham,,51921.0,Instructor,
Huntingdon College,65760.0,87680.0,Professor,8
Huntingdon College,51406.0,68542.0,Associate Professor,9
Huntingdon College,52619.0,70160.0,Assistant Professor,23
Huntingdon College,25000.0,33334.0,Instructor,1
Jacksonville State University,77587.0,103450.0,Professor,91
Jacksonville State University,62801.0,83735.0,Associate Professor,76
Jacksonville State University,54854.0,73139.0,Assistant Professor,60
Jacksonville State University,48420.0,64561.0,Instructor,91
Judson College,57032.0,76044.0,Professor,5
Judson College,51465.0,68620.0,Associate Professor,7
Judson College,47789.0,63718.0,Assistant Professor,12
University of West Alabama,73791.0,98389.0,Professor,16
University of West Alabama,68644.0,91526.0,Associate Professor,24
University of West Alabama,55645.0,74194.0,Assistant Professor,57
University of West Alabama,39809.0,53079.0,Instructor,14
University of West Alabama,33707.0,44943.0,Lecturer,5
Miles College,43952.0,58603.0,Professor,9
Miles College,42165.0,56220.0,Associate Professor,15
Miles College,37719.0,50293.0,Assistant Professor,24
Miles College,33520.0,44694.0,Instructor,53
University of Mobile,53308.0,71078.0,Professor,17
University of Mobile,47117.0,62824.0,Associate Professor,18
University of Mobile,42733.0,56978.0,Assistant Professor,37
University of Mobile,35720.0,47627.0,Instructor,9
University of Montevallo,75466.0,100622.0,Professor,42
University of Montevallo,64533.0,86044.0,Associate Professor,41
University of Montevallo,53050.0,70734.0,Assistant Professor,49
Jacksonville State University,48420.0,64561.0,Instructor,91
Judson College,57032.0,76044.0,Professor,5
Judson College,51465.0,68620.0,Associate Professor,7
Judson College,47789.0,63718.0,Assistant Professor,12
University of West Alabama,73791.0,98389.0,Professor,16
University of West Alabama,68644.0,91526.0,Associate Professor,24
University of West Alabama,55645.0,74194.0,Assistant Professor,57
University of West Alabama,39809.0,53079.0,Instructor,14
University of West Alabama,33707.0,44943.0,Lecturer,5
Miles College,43952.0,58603.0,Professor,9
Miles College,42165.0,56220.0,Associate Professor,15
Miles College,37719.0,50293.0,Assistant Professor,24
Miles College,33520.0,44694.0,Instructor,53
University of Mobile,53308.0,71078.0,Professor,17
University of Mobile,47117.0,62824.0,Associate Professor,18
University of Mobile,42733.0,56978.0,Assistant Professor,37
University of Mobile,35720.0,47627.0,Instructor,9
University of Montevallo,75466.0,100622.0,Professor,42
University of Montevallo,64533.0,86044.0,Associate Professor,41
University of Montevallo,53050.0,70734.0,Assistant Professor,49
Jacksonville State University,48420.0,64561.0,Instructor,91
Judson College,57032.0,76044.0,Professor,5
Judson College,51465.0,68620.0,Associate Professor,7
Judson College,47789.0,63718.0,Assistant Professor,12
University of West Alabama,73791.0,98389.0,Professor,16
University of West Alabama,68644.0,91526.0,Associate Professor,24
University of West Alabama,55645.0,74194.0,Assistant Professor,57
University of West Alabama,39809.0,53079.0,Instructor,14
University of West Alabama,33707.0,44943.0,Lecturer,5
Miles College,43952.0,58603.0,Professor,9
Miles College,42165.0,56220.0,Associate Professor,15
Miles College,37719.0,50293.0,Assistant Professor,24
Miles College,33520.0,44694.0,Instructor,53
University of Mobile,53308.0,71078.0,Professor,17
University of Mobile,47117.0,62824.0,Associate Professor,18
University of Mobile,42733.0,56978.0,Assistant Professor,37
University of Mobile,35720.0,47627.0,Instructor,9
University of Montevallo,75466.0,100622.0,Professor,42
University of Montevallo,64533.0,86044.0,Associate Professor,41
University of Montevallo,53050.0,70734.0,Assistant Professor,49
Jacksonville State University,48420.0,64561.0,Instructor,91
Judson College,57032.0,76044.0,Professor,5
Judson College,51465.0,68620.0,Associate Professor,7
Judson College,47789.0,63718.0,Assistant Professor,12
University of West Alabama,73791.0,98389.0,Professor,16
University of West Alabama,68644.0,91526.0,Associate Professor,24
University of West Alabama,55645.0,74194.0,Assistant Professor,57
University of West Alabama,39809.0,53079.0,Instructor,14
University of West Alabama,33707.0,44943.0,Lecturer,5
Miles College,43952.0,58603.0,Professor,9
Miles College,42165.0,56220.0,Associate Professor,15
Miles College,37719.0,50293.0,Assistant Professor,24
Miles College,33520.0,44694.0,Instructor,53
University of Mobile,53308.0,71078.0,Professor,17
University of Mobile,47117.0,62824.0,Associate Professor,18
University of Mobile,42733.0,56978.0,Assistant Professor,37
University of Mobile,35720.0,47627.0,Instructor,9
University of Montevallo,75466.0,100622.0,Professor,42
University of Montevallo,64533.0,86044.0,Associate Professor,41
University of Montevallo,53050.0,70734.0,Assistant Professor,49
Jacksonville State University,48420.0,64561.0,Instructor,91
Judson College,57032.0,76044.0,Professor,5
Judson College,51465.0,68620.0,Associate Professor,7
Judson College,47789.0,63718.0,Assistant Professor,12
University of West Alabama,73791.0,98389.0,Professor,16
University of West Alabama,68644.0,91526.0,Associate Professor,24
University of West Alabama,55645.0,74194.0,Assistant Professor,57
University of West Alabama,39809.0,53079.0,Instructor,14
University of West Alabama,33707.0,44943.0,Lecturer,5
Miles College,43952.0,58603.0,Professor,9
Miles College,42165.0,56220.0,Associate Professor,15
Miles College,37719.0,50293.0,Assistant Professor,24
Miles College,33520.0,44694.0,Instructor,53
University of Mobile,53308.0,71078.0,Professor,17
University of Mobile,47117.0,62824.0,Associate Professor,18
University of Mobile,42733.0,56978.0,Assistant Professor,37
University of Mobile,35720.0,47627.0,Instructor,9
University of Montevallo,75466.0,100622.0,Professor,42
University of Montevallo,64533.0,86044.0,Associate Professor,41
University of Montevallo,53050.0,70734.0,Assistant Professor,49
Jacksonville State University,48420.0,64561.0,Instructor,91
Judson College,57032.0,76044.0,Professor,5
Judson College,51465.0,68620.0,Associate Professor,7
Judson College,47789.0,63718.0,Assistant Professor,12
University of West Alabama,73791.0,98389.0,Professor,16
University of West Alabama,68644.0,91526.0,Associate Professor,24
University of West Alabama,55645.0,74194.0,Assistant Professor,57
University of West Alabama,39809.0,53079.0,Instructor,14
University of West Alabama,33707.0,44943.0,Lecturer,5
Miles College,43952.0,58603.0,Professor,9
Miles College,42165.0,56220.0,Associate Professor,15
Miles College,37719.0,50293.0,Assistant Professor,24
Miles College,33520.0,44694.0,Instructor,53
University of Mobile,53308.0,71078.0,Professor,17
University of Mobile,47117.0,62824.0,Associate Professor,18
University of Mobile,42733.0,56978.0,Assistant Professor,37
University of Mobile,35720.0,47627.0,Instructor,9
University of Montevallo,75466.0,100622.0,Professor,42
University of Montevallo,64533.0,86044.0,Associate Professor,41
University of Montevallo,53050.0,70734.0,Assistant Professor,49
Jacksonville State University,48420.0,64561.0,Instructor,91
Judson College,57032.0,76044.0,Professor,5
Judson College,51465.0,68620.0,Associate Professor,7
Judson College,47789.0,63718.0,Assistant Professor,12
University of West Alabama,73791.0,98389.0,Professor,16
University of West Alabama,68644.0,91526.0,Associate Professor,24
University of West Alabama,55645.0,74194.0,Assistant Professor,57
University of West Alabama,39809.0,53079.0,Instructor,14
University of West Alabama,33707.0,44943.0,Lecturer,5
Miles College,43952.0,58603.0,Professor,9
Miles College,42165.0,56220.0,Associate Professor,15
Miles College,37719.0,50293.0,Assistant Professor,24
Miles College,33520.0,44694.0,Instructor,53
University of Mobile,53308.0,71078.0,Professor,17
University of Mobile,47117.0,62824.0,Associate Professor,18
University of Mobile,42733.0,56978.0,Assistant Professor,37
University of Mobile,35720.0,47627.0,Instructor,9
University of Montevallo,75466.0,100622.0,Professor,42
University of Montevallo,64533.0,86044.0,Associate Professor,41
University of Montevallo,53050.0,70734.0,Assistant Professor,49
Jacksonville State University,48420.0,64561.0,Instructor,91
Judson College,57032.0,76044.0,Professor,5
Judson College,51465.0,68620.0,Associate Professor,7
Judson College,47789.0,63718.0,Assistant Professor,12
University of West Alabama,73791.0,98389.0,Professor,16
University of West Alabama,68644.0,91526.0,Associate Professor,24
University of West Alabama,55645.0,74194.0,Assistant Professor,57
University of West Alabama,39809.0,53079.0,Instructor,14
University of West Alabama,33707.0,44943.0,Lecturer,5
Miles College,43952.0,58603.0,Professor,9
Miles College,42165.0,56220.0,Associate Professor,15
Miles College,37719.0,50293.0,Assistant Professor,24
Miles College,33520.0,44694.0,Instructor,53
University of Mobile,53308.0,71078.0,Professor,17
University of Mobile,47117.0,62824.0,Associate Professor,18
University of Mobile,42733.0,56978.0,Assistant Professor,37
University of Mobile,35720.0,47627.0,Instructor,9
University of Montevallo,75466.0,100622.0,Professor,42
University of Montevallo,64533.0,86044.0,Associate Professor,41
University of Montevallo,53050.0,70734.0,Assistant Professor,49
Jacksonville State University,48420.0,64561.0,Instructor,91
Judson College,57032.0,76044.0,Professor,5
Judson College,51465.0,68620.0,Associate Professor,7
Judson College,47789.0,63718.0,Assistant Professor,12
University of West Alabama,73791.0,98389.0,Professor,16
University of West Alabama,68644.0,91526.0,Associate Professor,24
University of West Alabama,55645.0,74194.0,Assistant Professor,57
University of West Alabama,39809.0,53079.0,Instructor,14
University of West Alabama,33707.0,44943.0,Lecturer,5
Miles College,43952.0,58603.0,Professor,9
Miles College,42165.0,56220.0,Associate Professor,15
Miles College,37719.0,50293.0,Assistant Professor,24
Miles College,33520.0,44694.0,Instructor,53
University of Mobile,53308.0,71078.0,Professor,17
University of Mobile,47117.0,62824.0,Associate Professor,18
University of Mobile,42733.0,56978.0,Assistant Professor,37
University of Mobile,35720.0,47627.0,Instructor,9
University of Montevallo,75466.0,100622.0,Professor,42
University of Montevallo,64533.0,86044.0,Associate Professor,41
University of Montevallo,53050.0,70734.0,Assistant Professor,49
Jacksonville State University,48420.0,64561.0,Instructor,91
Judson College,57032.0,76044.0,Professor,5
Judson College,51465.0,68620.0,Associate Professor,7
Judson College,47789.0,63718.0,Assistant Professor,12
University of West Alabama,73791.0,98389.0,Professor,16
University of West Alabama,68644.0,91526.0,Associate Professor,24
University of West Alabama,55645.0,74194.0,Assistant Professor,57
University of West Alabama,39809.0,53079.0,Instructor,14
University of West Alabama,33707.0,44943.0,Lecturer,5
Miles College,43952.0,58603.0,Professor,9
Miles College,42165.0,56220.0,Associate Professor,15
Miles College,37719.0,50293.0,Assistant Professor,24
Miles College,33520.0,44694.0,Instructor,53
University of Mobile,53308.0,71078.0,Professor,17
University of Mobile,47117.0,62824.0,Associate Professor,18
University of Mobile,42733.0,56978.0,Assistant Professor,37
University of Mobile,35720.0,47627.0,Instructor,9
University of Montevallo,75466.0,100622.0,Professor,42
University of Montevallo,64533.0,86044.0,Associate Professor,41
University of Montevallo,53050.0,70734.0,Assistant Professor,49
Jacksonville State University,48420.0,64561.0,Instructor,91
Judson College,57032.0,76044.0,Professor,5
Judson College,51465.0,68620.0,Associate Professor,7
Judson College,47789.0,63718.0,Assistant Professor,12
University of West Alabama,73791.0,98389.0,Professor,16
University of West Alabama,68644.0,91526.0,Associate Professor,24
University of West Alabama,55645.0,74194.0,Assistant Professor,57
University of West Alabama,39809.0,53079.0,Instructor,14
University of West Alabama,33707.0,44943.0,Lecturer,5
Miles College,43952.0,58603.0,Professor,9
Miles College,42165.0,56220.0,Associate Professor,15
Miles College,37719.0,50293.0,Assistant Professor,24
Miles College,33520.0,44694.0,Instructor,53
University of Mobile,53308.0,71078.0,Professor,17
University of Mobile,47117.0,62824.0,Associate Professor,18
University of Mobile,42733.0,56978.0,Assistant Professor,37
University of Mobile,35720.0,47627.0,Instructor,9
University of Montevallo,75466.0,100622.0,Professor,42
University of Montevallo,64533.0,86044.0,Associate Professor,41
University of Montevallo,53050.0,70734.0,Assistant Professor,49
University of Montevallo,48892.0,65190.0,Instructor,4
University of North Alabama,77460.0,103280.0,Professor,73
University of North Alabama,66608.0,88811.0,Associate Professor,41
University of North Alabama,57352.0,76470.0,Assistant Professor,77
University of North Alabama,48853.0,65138.0,Instructor,29
Oakwood University,56286.0,75049.0,Professor,26
Oakwood University,48630.0,64841.0,Associate Professor,39
Oakwood University,41490.0,55320.0,Assistant Professor,43
Oakwood University,38078.0,50771.0,Instructor,2
Prince Institute of Professional Studies,42388.0,56517.0,Instructor,
Samford University,97024.0,129365.0,Professor,99
Samford University,70414.0,93886.0,Associate Professor,85
Samford University,59693.0,79592.0,Assistant Professor,97
Samford University,51345.0,68461.0,Instructor,19
Selma University,27750.0,37000.0,Professor,1
Selma University,22500.0,30000.0,Assistant Professor,3
Selma University,23958.0,31945.0,Instructor,21
University of South Alabama,86627.0,115502.0,Professor,192
University of South Alabama,68289.0,91052.0,Associate Professor,171
