institute,salary9,salaryAnnual,title,totalFaculty
University of South Alabama,59572.0,79429.0,Assistant Professor,264
University of Montevallo,48892.0,65190.0,Instructor,4
University of North Alabama,77460.0,103280.0,Professor,73
University of North Alabama,66608.0,88811.0,Associate Professor,41
University of North Alabama,57352.0,76470.0,Assistant Professor,77
University of North Alabama,48853.0,65138.0,Instructor,29
Oakwood University,56286.0,75049.0,Professor,26
Oakwood University,48630.0,64841.0,Associate Professor,39
Oakwood University,41490.0,55320.0,Assistant Professor,43
Oakwood University,38078.0,50771.0,Instructor,2
Prince Institute of Professional Studies,42388.0,56517.0,Instructor,
Samford University,97024.0,129365.0,Professor,99
Samford University,70414.0,93886.0,Associate Professor,85
Samford University,59693.0,79592.0,Assistant Professor,97
Samford University,51345.0,68461.0,Instructor,19
Selma University,27750.0,37000.0,Professor,1
Selma University,22500.0,30000.0,Assistant Professor,3
Selma University,23958.0,31945.0,Instructor,21
University of South Alabama,86627.0,115502.0,Professor,192
University of South Alabama,68289.0,91052.0,Associate Professor,171
University of South Alabama,59572.0,79429.0,Assistant Professor,264
University of Montevallo,48892.0,65190.0,Instructor,4
University of North Alabama,77460.0,103280.0,Professor,73
University of North Alabama,66608.0,88811.0,Associate Professor,41
University of North Alabama,57352.0,76470.0,Assistant Professor,77
University of North Alabama,48853.0,65138.0,Instructor,29
Oakwood University,56286.0,75049.0,Professor,26
Oakwood University,48630.0,64841.0,Associate Professor,39
Oakwood University,41490.0,55320.0,Assistant Professor,43
Oakwood University,38078.0,50771.0,Instructor,2
Prince Institute of Professional Studies,42388.0,56517.0,Instructor,
Samford University,97024.0,129365.0,Professor,99
Samford University,70414.0,93886.0,Associate Professor,85
Samford University,59693.0,79592.0,Assistant Professor,97
Samford University,51345.0,68461.0,Instructor,19
Selma University,27750.0,37000.0,Professor,1
Selma University,22500.0,30000.0,Assistant Professor,3
Selma University,23958.0,31945.0,Instructor,21
University of South Alabama,86627.0,115502.0,Professor,192
University of South Alabama,68289.0,91052.0,Associate Professor,171
University of South Alabama,59572.0,79429.0,Assistant Professor,264
University of Montevallo,48892.0,65190.0,Instructor,4
University of North Alabama,77460.0,103280.0,Professor,73
University of North Alabama,66608.0,88811.0,Associate Professor,41
University of North Alabama,57352.0,76470.0,Assistant Professor,77
University of North Alabama,48853.0,65138.0,Instructor,29
Oakwood University,56286.0,75049.0,Professor,26
Oakwood University,48630.0,64841.0,Associate Professor,39
Oakwood University,41490.0,55320.0,Assistant Professor,43
Oakwood University,38078.0,50771.0,Instructor,2
Prince Institute of Professional Studies,42388.0,56517.0,Instructor,
Samford University,97024.0,129365.0,Professor,99
Samford University,70414.0,93886.0,Associate Professor,85
Samford University,59693.0,79592.0,Assistant Professor,97
Samford University,51345.0,68461.0,Instructor,19
Selma University,27750.0,37000.0,Professor,1
Selma University,22500.0,30000.0,Assistant Professor,3
Selma University,23958.0,31945.0,Instructor,21
University of South Alabama,86627.0,115502.0,Professor,192
University of South Alabama,68289.0,91052.0,Associate Professor,171
University of South Alabama,59572.0,79429.0,Assistant Professor,264
University of South Alabama,47688.0,63584.0,Instructor,126
University of South Alabama,50923.0,67898.0,Lecturer,2
Spring Hill College,68966.0,91955.0,Professor,13
Spring Hill College,54503.0,72671.0,Associate Professor,31
Spring Hill College,48136.0,64182.0,Assistant Professor,26
Spring Hill College,47167.0,62889.0,Instructor,3
Southeastern Bible College,45879.0,61172.0,Professor,3
Southeastern Bible College,39852.0,53136.0,Associate Professor,1
Southeastern Bible College,36949.0,49266.0,Assistant Professor,3
Stillman College,52652.0,70203.0,Professor,6
Stillman College,44867.0,59823.0,Associate Professor,21
Stillman College,39121.0,52161.0,Assistant Professor,27
Stillman College,26100.0,34800.0,Instructor,1
Talladega College,45050.0,60068.0,Professor,8
Talladega College,46227.0,61636.0,Associate Professor,12
Talladega College,47928.0,63904.0,Assistant Professor,10
Talladega College,43428.0,57905.0,Instructor,13
Troy University,73746.0,98328.0,Professor,58
Troy University,59258.0,79011.0,Associate Professor,107
Troy University,53155.0,70874.0,Assistant Professor,203
Troy University,40074.0,53433.0,Instructor,5
Troy University,41372.0,55163.0,Lecturer,117
Tuskegee University,45687.0,60916.0,Professor,55
Tuskegee University,67182.0,89577.0,Associate Professor,51
Tuskegee University,70813.0,94418.0,Assistant Professor,111
Tuskegee University,44412.0,59217.0,Instructor,35
Tuskegee University,43196.0,57596.0,Lecturer,10
United States Sports Academy,61737.0,82316.0,Associate Professor,1
United States Sports Academy,51857.0,69143.0,Assistant Professor,4
United States Sports Academy,38525.0,51367.0,Instructor,1
United States Sports Academy,,51642.0,Lecturer,
University of Alaska Anchorage,104375.0,139167.0,Professor,111
University of Alaska Anchorage,80288.0,107051.0,Associate Professor,139
University of Alaska Anchorage,66927.0,89237.0,Assistant Professor,234
University of Alaska Anchorage,50403.0,67205.0,Instructor,59
University of Alaska Anchorage,,60000.0,Lecturer,
University of Alaska Fairbanks,109339.0,145786.0,Professor,85
University of Alaska Fairbanks,81593.0,108791.0,Associate Professor,116
University of Alaska Fairbanks,67772.0,90363.0,Assistant Professor,173
University of Alaska Fairbanks,63295.0,84394.0,Instructor,39
Troy University,40074.0,53433.0,Instructor,5
Troy University,41372.0,55163.0,Lecturer,117
Tuskegee University,45687.0,60916.0,Professor,55
Tuskegee University,67182.0,89577.0,Associate Professor,51
Tuskegee University,70813.0,94418.0,Assistant Professor,111
Tuskegee University,44412.0,59217.0,Instructor,35
Tuskegee University,43196.0,57596.0,Lecturer,10
United States Sports Academy,61737.0,82316.0,Associate Professor,1
United States Sports Academy,51857.0,69143.0,Assistant Professor,4
United States Sports Academy,38525.0,51367.0,Instructor,1
United States Sports Academy,,51642.0,Lecturer,
University of Alaska Anchorage,104375.0,139167.0,Professor,111
University of Alaska Anchorage,80288.0,107051.0,Associate Professor,139
University of Alaska Anchorage,66927.0,89237.0,Assistant Professor,234
University of Alaska Anchorage,50403.0,67205.0,Instructor,59
University of Alaska Anchorage,,60000.0,Lecturer,
University of Alaska Fairbanks,109339.0,145786.0,Professor,85
University of Alaska Fairbanks,81593.0,108791.0,Associate Professor,116
University of Alaska Fairbanks,67772.0,90363.0,Assistant Professor,173
University of Alaska Fairbanks,63295.0,84394.0,Instructor,39
University of Alaska Southeast,94181.0,125575.0,Professor,7
University of Alaska Southeast,75044.0,100059.0,Associate Professor,29
University of Alaska Southeast,68677.0,91570.0,Assistant Professor,62
University of Alaska Southeast,51679.0,68905.0,Instructor,
Alaska Pacific University,56199.0,74932.0,Professor,12
Alaska Pacific University,50257.0,67010.0,Associate Professor,14
Alaska Pacific University,40074.0,53433.0,Assistant Professor,16
Alaska Pacific University,29937.0,39917.0,Instructor,5
Charter College,35539.0,47385.0,Instructor,44
Prince William Sound Community College,82448.0,109931.0,Professor,1
Prince William Sound Community College,73829.0,98439.0,Associate Professor,2
Prince William Sound Community College,60319.0,80426.0,Assistant Professor,4
Career Academy,,61365.0,Professor,
Career Academy,30229.0,40306.0,Instructor,13
Everest College-Phoenix,66701.0,88936.0,Instructor,
Collins College,,44459.0,Instructor,
Thunderbird School of Global Management,141631.0,188843.0,Professor,11
Thunderbird School of Global Management,85093.0,113457.0,Associate Professor,25
Thunderbird School of Global Management,81513.0,108684.0,Assistant Professor,8
Thunderbird School of Global Management,,49092.0,Instructor,
American Indian College of the Assemblies of God Inc,,29450.0,Professor,
Apollo College-Phoenix Inc,32515.0,43354.0,Instructor,15
Carrington College-Mesa,37197.0,49597.0,Instructor,12
Carrington College-Tucson,27327.0,36437.0,Instructor,8
College America,37132.0,49510.0,Associate Professor,6
College America,,35183.0,Assistant Professor,
Brookline College-Phoenix,42813.0,57085.0,Instructor,8
Arizona State University,133468.0,177958.0,Professor,598
Arizona State University,90727.0,120970.0,Associate Professor,463
Arizona State University,81736.0,108982.0,Assistant Professor,319
Arizona State University,39109.0,52146.0,Instructor,158
Arizona State University,55807.0,74410.0,Lecturer,248
University of Arizona,120920.0,161227.0,Professor,752
University of Arizona,84338.0,112451.0,Associate Professor,482
University of Arizona,72434.0,96579.0,Assistant Professor,365
University of Arizona,37313.0,49751.0,Instructor,60
University of Arizona,56290.0,75053.0,Lecturer,125
The Art Center Design College-Tucson,28269.0,37693.0,Instructor,13
Brown Mackie College-Tucson,44336.0,59115.0,Instructor,5
DeVry University-Arizona,64723.0,86297.0,Professor,
American Indian College of the Assemblies of God Inc,,29450.0,Professor,
Apollo College-Phoenix Inc,32515.0,43354.0,Instructor,15
Carrington College-Mesa,37197.0,49597.0,Instructor,12
Carrington College-Tucson,27327.0,36437.0,Instructor,8
College America,37132.0,49510.0,Associate Professor,6
College America,,35183.0,Assistant Professor,
Brookline College-Phoenix,42813.0,57085.0,Instructor,8
Arizona State University,133468.0,177958.0,Professor,598
Arizona State University,90727.0,120970.0,Associate Professor,463
Arizona State University,81736.0,108982.0,Assistant Professor,319
Arizona State University,39109.0,52146.0,Instructor,158
Arizona State University,55807.0,74410.0,Lecturer,248
University of Arizona,120920.0,161227.0,Professor,752
University of Arizona,84338.0,112451.0,Associate Professor,482
University of Arizona,72434.0,96579.0,Assistant Professor,365
University of Arizona,37313.0,49751.0,Instructor,60
University of Arizona,56290.0,75053.0,Lecturer,125
The Art Center Design College-Tucson,28269.0,37693.0,Instructor,13
Brown Mackie College-Tucson,44336.0,59115.0,Instructor,5
DeVry University-Arizona,64723.0,86297.0,Professor,
American Indian College of the Assemblies of God Inc,,29450.0,Professor,
Apollo College-Phoenix Inc,32515.0,43354.0,Instructor,15
Carrington College-Mesa,37197.0,49597.0,Instructor,12
Carrington College-Tucson,27327.0,36437.0,Instructor,8
College America,37132.0,49510.0,Associate Professor,6
College America,,35183.0,Assistant Professor,
Brookline College-Phoenix,42813.0,57085.0,Instructor,8
Arizona State University,133468.0,177958.0,Professor,598
Arizona State University,90727.0,120970.0,Associate Professor,463
Arizona State University,81736.0,108982.0,Assistant Professor,319
Arizona State University,39109.0,52146.0,Instructor,158
Arizona State University,55807.0,74410.0,Lecturer,248
University of Arizona,120920.0,161227.0,Professor,752
University of Arizona,84338.0,112451.0,Associate Professor,482
University of Arizona,72434.0,96579.0,Assistant Professor,365
University of Arizona,37313.0,49751.0,Instructor,60
University of Arizona,56290.0,75053.0,Lecturer,125
The Art Center Design College-Tucson,28269.0,37693.0,Instructor,13
Brown Mackie College-Tucson,44336.0,59115.0,Instructor,5
DeVry University-Arizona,64723.0,86297.0,Professor,
American Indian College of the Assemblies of God Inc,,29450.0,Professor,
Apollo College-Phoenix Inc,32515.0,43354.0,Instructor,15
Carrington College-Mesa,37197.0,49597.0,Instructor,12
Carrington College-Tucson,27327.0,36437.0,Instructor,8
College America,37132.0,49510.0,Associate Professor,6
College America,,35183.0,Assistant Professor,
Brookline College-Phoenix,42813.0,57085.0,Instructor,8
Arizona State University,133468.0,177958.0,Professor,598
Arizona State University,90727.0,120970.0,Associate Professor,463
Arizona State University,81736.0,108982.0,Assistant Professor,319
Arizona State University,39109.0,52146.0,Instructor,158
Arizona State University,55807.0,74410.0,Lecturer,248
University of Arizona,120920.0,161227.0,Professor,752
University of Arizona,84338.0,112451.0,Associate Professor,482
University of Arizona,72434.0,96579.0,Assistant Professor,365
University of Arizona,37313.0,49751.0,Instructor,60
University of Arizona,56290.0,75053.0,Lecturer,125
The Art Center Design College-Tucson,28269.0,37693.0,Instructor,13
Brown Mackie College-Tucson,44336.0,59115.0,Instructor,5
DeVry University-Arizona,64723.0,86297.0,Professor,
American Indian College of the Assemblies of God Inc,,29450.0,Professor,
Apollo College-Phoenix Inc,32515.0,43354.0,Instructor,15
Carrington College-Mesa,37197.0,49597.0,Instructor,12
Carrington College-Tucson,27327.0,36437.0,Instructor,8
College America,37132.0,49510.0,Associate Professor,6
College America,,35183.0,Assistant Professor,
Brookline College-Phoenix,42813.0,57085.0,Instructor,8
Arizona State University,133468.0,177958.0,Professor,598
Arizona State University,90727.0,120970.0,Associate Professor,463
Arizona State University,81736.0,108982.0,Assistant Professor,319
Arizona State University,39109.0,52146.0,Instructor,158
Arizona State University,55807.0,74410.0,Lecturer,248
University of Arizona,120920.0,161227.0,Professor,752
University of Arizona,84338.0,112451.0,Associate Professor,482
University of Arizona,72434.0,96579.0,Assistant Professor,365
University of Arizona,37313.0,49751.0,Instructor,60
University of Arizona,56290.0,75053.0,Lecturer,125
The Art Center Design College-Tucson,28269.0,37693.0,Instructor,13
Brown Mackie College-Tucson,44336.0,59115.0,Instructor,5
DeVry University-Arizona,64723.0,86297.0,Professor,
American Indian College of the Assemblies of God Inc,,29450.0,Professor,
Apollo College-Phoenix Inc,32515.0,43354.0,Instructor,15
Carrington College-Mesa,37197.0,49597.0,Instructor,12
Carrington College-Tucson,27327.0,36437.0,Instructor,8
College America,37132.0,49510.0,Associate Professor,6
College America,,35183.0,Assistant Professor,
Brookline College-Phoenix,42813.0,57085.0,Instructor,8
Arizona State University,133468.0,177958.0,Professor,598
Arizona State University,90727.0,120970.0,Associate Professor,463
Arizona State University,81736.0,108982.0,Assistant Professor,319
Arizona State University,39109.0,52146.0,Instructor,158
Arizona State University,55807.0,74410.0,Lecturer,248
University of Arizona,120920.0,161227.0,Professor,752
University of Arizona,84338.0,112451.0,Associate Professor,482
University of Arizona,72434.0,96579.0,Assistant Professor,365
University of Arizona,37313.0,49751.0,Instructor,60
University of Arizona,56290.0,75053.0,Lecturer,125
The Art Center Design College-Tucson,28269.0,37693.0,Instructor,13
Brown Mackie College-Tucson,44336.0,59115.0,Instructor,5
DeVry University-Arizona,64723.0,86297.0,Professor,
American Indian College of the Assemblies of God Inc,,29450.0,Professor,
Apollo College-Phoenix Inc,32515.0,43354.0,Instructor,15
Carrington College-Mesa,37197.0,49597.0,Instructor,12
Carrington College-Tucson,27327.0,36437.0,Instructor,8
College America,37132.0,49510.0,Associate Professor,6
College America,,35183.0,Assistant Professor,
Brookline College-Phoenix,42813.0,57085.0,Instructor,8
Arizona State University,133468.0,177958.0,Professor,598
Arizona State University,90727.0,120970.0,Associate Professor,463
Arizona State University,81736.0,108982.0,Assistant Professor,319
Arizona State University,39109.0,52146.0,Instructor,158
Arizona State University,55807.0,74410.0,Lecturer,248
University of Arizona,120920.0,161227.0,Professor,752
University of Arizona,84338.0,112451.0,Associate Professor,482
University of Arizona,72434.0,96579.0,Assistant Professor,365
University of Arizona,37313.0,49751.0,Instructor,60
University of Arizona,56290.0,75053.0,Lecturer,125
The Art Center Design College-Tucson,28269.0,37693.0,Instructor,13
Brown Mackie College-Tucson,44336.0,59115.0,Instructor,5
DeVry University-Arizona,64723.0,86297.0,Professor,
American Indian College of the Assemblies of God Inc,,29450.0,Professor,
Apollo College-Phoenix Inc,32515.0,43354.0,Instructor,15
Carrington College-Mesa,37197.0,49597.0,Instructor,12
Carrington College-Tucson,27327.0,36437.0,Instructor,8
College America,37132.0,49510.0,Associate Professor,6
College America,,35183.0,Assistant Professor,
Brookline College-Phoenix,42813.0,57085.0,Instructor,8
Arizona State University,133468.0,177958.0,Professor,598
Arizona State University,90727.0,120970.0,Associate Professor,463
Arizona State University,81736.0,108982.0,Assistant Professor,319
Arizona State University,39109.0,52146.0,Instructor,158
Arizona State University,55807.0,74410.0,Lecturer,248
University of Arizona,120920.0,161227.0,Professor,752
University of Arizona,84338.0,112451.0,Associate Professor,482
University of Arizona,72434.0,96579.0,Assistant Professor,365
University of Arizona,37313.0,49751.0,Instructor,60
University of Arizona,56290.0,75053.0,Lecturer,125
The Art Center Design College-Tucson,28269.0,37693.0,Instructor,13
Brown Mackie College-Tucson,44336.0,59115.0,Instructor,5
DeVry University-Arizona,64723.0,86297.0,Professor,
American Indian College of the Assemblies of God Inc,,29450.0,Professor,
Apollo College-Phoenix Inc,32515.0,43354.0,Instructor,15
Carrington College-Mesa,37197.0,49597.0,Instructor,12
Carrington College-Tucson,27327.0,36437.0,Instructor,8
College America,37132.0,49510.0,Associate Professor,6
College America,,35183.0,Assistant Professor,
Brookline College-Phoenix,42813.0,57085.0,Instructor,8
Arizona State University,133468.0,177958.0,Professor,598
Arizona State University,90727.0,120970.0,Associate Professor,463
Arizona State University,81736.0,108982.0,Assistant Professor,319
Arizona State University,39109.0,52146.0,Instructor,158
Arizona State University,55807.0,74410.0,Lecturer,248
University of Arizona,120920.0,161227.0,Professor,752
University of Arizona,84338.0,112451.0,Associate Professor,482
University of Arizona,72434.0,96579.0,Assistant Professor,365
University of Arizona,37313.0,49751.0,Instructor,60
University of Arizona,56290.0,75053.0,Lecturer,125
The Art Center Design College-Tucson,28269.0,37693.0,Instructor,13
Brown Mackie College-Tucson,44336.0,59115.0,Instructor,5
DeVry University-Arizona,64723.0,86297.0,Professor,
American Indian College of the Assemblies of God Inc,,29450.0,Professor,
Apollo College-Phoenix Inc,32515.0,43354.0,Instructor,15
Carrington College-Mesa,37197.0,49597.0,Instructor,12
Carrington College-Tucson,27327.0,36437.0,Instructor,8
College America,37132.0,49510.0,Associate Professor,6
College America,,35183.0,Assistant Professor,
Brookline College-Phoenix,42813.0,57085.0,Instructor,8
Arizona State University,133468.0,177958.0,Professor,598
Arizona State University,90727.0,120970.0,Associate Professor,463
Arizona State University,81736.0,108982.0,Assistant Professor,319
Arizona State University,39109.0,52146.0,Instructor,158
Arizona State University,55807.0,74410.0,Lecturer,248
University of Arizona,120920.0,161227.0,Professor,752
University of Arizona,84338.0,112451.0,Associate Professor,482
University of Arizona,72434.0,96579.0,Assistant Professor,365
University of Arizona,37313.0,49751.0,Instructor,60
University of Arizona,56290.0,75053.0,Lecturer,125
The Art Center Design College-Tucson,28269.0,37693.0,Instructor,13
Brown Mackie College-Tucson,44336.0,59115.0,Instructor,5
DeVry University-Arizona,64723.0,86297.0,Professor,
American Indian College of the Assemblies of God Inc,,29450.0,Professor,
Apollo College-Phoenix Inc,32515.0,43354.0,Instructor,15
Carrington College-Mesa,37197.0,49597.0,Instructor,12
Carrington College-Tucson,27327.0,36437.0,Instructor,8
College America,37132.0,49510.0,Associate Professor,6
College America,,35183.0,Assistant Professor,
Brookline College-Phoenix,42813.0,57085.0,Instructor,8
Arizona State University,133468.0,177958.0,Professor,598
Arizona State University,90727.0,120970.0,Associate Professor,463
Arizona State University,81736.0,108982.0,Assistant Professor,319
Arizona State University,39109.0,52146.0,Instructor,158
Arizona State University,55807.0,74410.0,Lecturer,248
University of Arizona,120920.0,161227.0,Professor,752
University of Arizona,84338.0,112451.0,Associate Professor,482
University of Arizona,72434.0,96579.0,Assistant Professor,365
University of Arizona,37313.0,49751.0,Instructor,60
University of Arizona,56290.0,75053.0,Lecturer,125
The Art Center Design College-Tucson,28269.0,37693.0,Instructor,13
Brown Mackie College-Tucson,44336.0,59115.0,Instructor,5
DeVry University-Arizona,64723.0,86297.0,Professor,
